ID,id_trecho_,vl_br,sg_uf,nm_tipo_tr,sg_tipo_tr,desc_coinc,vl_codigo,ds_local_i,ds_local_f,vl_km_inic,vl_km_fina,vl_extensa,vl_km_i_estim,vl_km_f_estim,vl_ext_estim,ds_sup_fed,ds_obra,ul,ds_coinc,ds_tipo_ad,ds_ato_leg,est_coinc,sup_est_co,ds_jurisdi,ds_superfi,ds_legenda,sg_legenda,leg_multim,versao_snv,id_versao,classificação,GEH,A_C,B_C,C_C,D_C,E_C,F_C,G_C,H_C,I_C,J_C,A_D,B_D,C_D,D_D,E_D,F_D,G_D,H_D,I_D,J_D,VMDa_C,VMDa_D,VMDa_Total
10626,151503,060,DF,Eixo Principal,B,-,060BDF0010,ENTR BR-251/DF-001 (BRASÍLIA),ACESSO I RECANTO DAS EMAS,0.0,3.0,3.0,0.0,3.0,3.0,DUP,,Brasília,060BDF0010,Concessão Federal,,,,Federal,PAV,Duplicada,DUP,Duplicada Concessão/Convênio,202401A,74,Não Simulável,,537.0,332.0,176.0,85.0,150.0,60.0,2.0,68.0,10914.0,278.0,444.0,275.0,146.0,70.0,124.0,50.0,2.0,56.0,7913.0,202.0,12602.0,9282.0,21884.0
9463,151504,060,DF,Eixo Principal,B,-,060BDF0011,ACESSO I RECANTO DAS EMAS,ACESSO II RECANTO DAS EMAS,3.0,4.4,1.4,3.0,4.4,1.4000000000000004,DUP,,Brasília,060BDF0011,Concessão Federal,,,,Federal,PAV,Duplicada,DUP,Duplicada Concessão/Convênio,202401A,74,Não Simulável,,537.0,332.0,176.0,85.0,150.0,60.0,2.0,68.0,10914.0,278.0,444.0,275.0,146.0,70.0,124.0,50.0,2.0,56.0,7913.0,202.0,12602.0,9282.0,21884.0
9456,151505,060,DF,Eixo Principal,B,-,060BDF0012,ACESSO II RECANTO DAS EMAS,ENTR DF-180,4.4,9.4,5.0,4.4,9.4,5.0,DUP,,Brasília,060BDF0012,Concessão Federal,,,,Federal,PAV,Duplicada,DUP,Duplicada Concessão/Convênio,202401A,74,Não Simulável,,537.0,332.0,176.0,85.0,150.0,60.0,2.0,68.0,10914.0,278.0,444.0,275.0,146.0,70.0,124.0,50.0,2.0,56.0,7913.0,202.0,12602.0,9282.0,21884.0
10576,151506,060,DF,Eixo Principal,B,-,060BDF0014,ENTR DF-180,ENTR DF-280,9.4,12.4,3.0,9.4,12.4,3.0,DUP,,Brasília,060BDF0014,Concessão Federal,,,,Federal,PAV,Duplicada,DUP,Duplicada Concessão/Convênio,202401A,74,Não Simulável,,560.0,346.0,184.0,88.0,157.0,62.0,2.0,71.0,10912.0,278.0,455.0,281.0,149.0,72.0,127.0,51.0,2.0,58.0,7911.0,202.0,12660.0,9308.0,21968.0
10560,151507,060,DF,Eixo Principal,B,-,060BDF0030,ENTR DF-280,ENTR DF-190,12.4,22.4,10.0,12.4,22.4,9.999999999999998,DUP,,Brasília,060BDF0030,Concessão Federal,,,,Federal,PAV,Duplicada,DUP,Duplicada Concessão/Convênio,202401A,74,Não Simulável,,671.0,415.0,220.0,106.0,188.0,75.0,2.0,85.0,6848.0,175.0,623.0,385.0,204.0,98.0,174.0,69.0,2.0,79.0,6104.0,156.0,8785.0,7894.0,16679.0
9446,151508,060,DF,Eixo Principal,B,-,060BDF0050,ENTR DF-190,ENTR DF-290,22.4,29.9,7.5,22.4,29.9,7.5,DUP,,Brasília,060BDF0050,Concessão Federal,,,,Federal,PAV,Duplicada,DUP,Duplicada Concessão/Convênio,202401A,74,Referencial,B,671.0,415.0,220.0,106.0,188.0,75.0,2.0,85.0,6848.0,175.0,623.0,385.0,204.0,98.0,174.0,69.0,2.0,79.0,6104.0,156.0,8785.0,7894.0,16679.0
10411,151509,060,DF,Eixo Principal,B,-,060BDF0070,ENTR DF-290,DIV DF/GO,29.9,31.3,1.4,29.9,31.3,1.4000000000000021,DUP,,Brasília,060BDF0070,Concessão Federal,,,,Federal,PAV,Duplicada,DUP,Duplicada Concessão/Convênio,202401A,74,-,,751.0,464.0,246.0,119.0,210.0,84.0,3.0,95.0,7056.0,180.0,738.0,456.0,242.0,116.0,206.0,82.0,3.0,94.0,7008.0,179.0,9208.0,9124.0,18332.0
9440,151510,060,GO,Eixo Principal,B,-,060BGO0090,DIV DF/GO,ENTR GO-425,0.0,4.8,4.8,0.0,4.8,4.8,DUP,,,060BGO0090,Concessão Federal,,,,Federal,PAV,Duplicada,DUP,Duplicada Concessão/Convênio,202401A,74,-,,751.0,464.0,246.0,119.0,210.0,84.0,3.0,95.0,7056.0,180.0,738.0,456.0,242.0,116.0,206.0,82.0,3.0,94.0,7008.0,179.0,9208.0,9124.0,18332.0
9431,151511,060,GO,Eixo Principal,B,-,060BGO0092,ENTR GO-425,ENTR GO-139 (INÍCIO TRAVESSIA URBANA ALEXÂNIA),4.8,30.4,25.6,4.8,30.4,25.599999999999998,DUP,,,060BGO0092,Concessão Federal,,,,Federal,PAV,Duplicada,DUP,Duplicada Concessão/Convênio,202401A,74,Referencial,A,750.0,444.0,265.0,130.0,218.0,76.0,3.0,85.0,7049.0,187.0,737.0,436.0,260.0,128.0,215.0,75.0,3.0,84.0,7001.0,185.0,9207.0,9124.0,18331.0
10365,151512,060,GO,Eixo Principal,B,-,060BGO0100,ENTR GO-139 (INÍCIO TRAVESSIA URBANA ALEXÂNIA),ALEXÂNIA (FIM TRAVESSIA URBANA) *TRECHO URBANO*,30.4,32.4,2.0,30.4,32.4,2.0,DUP,,,060BGO0100,Concessão Federal,,,,Federal,PAV,Duplicada,DUP,Duplicada Concessão/Convênio,202401A,74,Não Simulável,,598.0,468.0,299.0,142.0,262.0,100.0,4.0,98.0,7052.0,183.0,587.0,460.0,293.0,139.0,258.0,98.0,4.0,97.0,7005.0,182.0,9206.0,9123.0,18329.0
